filename,my_socre,unet_score,unetplus_score,ege_score
ISIC_0001769,0.9225535321192716,0.9279097865485298,0.9412253374870199,0.9457983193277312
ISIC_0001852,0.9598591549295775,0.9727011494252874,0.9362670713201822,0.9412169130285322
ISIC_0001871,0.9379045792375929,0.9133858267716535,0.9574517554057196,0.9353562005277044
ISIC_0003462,0.9223150727329,0.9173630454967502,0.9081216682345564,0.9200863930885529
ISIC_0003539,0.8348717948717949,0.8505902192242834,0.8824492468893255,0.9184375000000001
ISIC_0003582,0.9153019567359579,0.9151890421240266,0.9122906079427818,0.9436304714957323
ISIC_0003657,0.9600994063233468,0.9725067385444743,0.9703754266211603,0.9414042333505421
ISIC_0003805,0.9077353215284251,0.881590840614643,0.9195402298850576,0.879221174323091
ISIC_0004337,0.9400688863375432,0.9525107930015906,0.9426640505777196,0.9431144300461234
ISIC_0006651,0.8553600399351055,0.8493288169614853,0.8218368657675016,0.8810422500913186
ISIC_0006671,0.8700934579439252,0.8694835680751174,0.880038387715931,0.9292355371900827
ISIC_0006815,0.8075165058405281,0.8446808510638298,0.8275143303804064,0.9110840438489647
ISIC_0006914,0.9347733409123206,0.9299072091363312,0.9437034957180963,0.9080234833659492
ISIC_0007141,0.793138131426017,0.7872213483755492,0.8148778800617252,0.8180474182773915
ISIC_0007156,0.9289688187346358,0.9581151832460733,0.9374198512439087,0.908012651555087
ISIC_0007235,0.9472409152086136,0.9581890812250332,0.955825437074603,0.9314678067107138
ISIC_0007241,0.8966637142013582,0.9104956268221573,0.9146093523090328,0.9093827520793812
ISIC_0007332,0.948111101187818,0.9540343617882523,0.949977467327625,0.9380816034359342
ISIC_0007344,0.9311377245508983,0.9295469686875416,0.941773865944482,0.9340223309033866
ISIC_0007528,0.8193484698914117,0.8245270711024136,0.7781196581196581,0.8329032258064517
ISIC_0007796,0.9251870324189527,0.892155061546941,0.8711127763207194,0.8813811026545387
ISIC_0008025,0.8819834710743801,0.8675707349740499,0.8538507159196814,0.9047040725447333
ISIC_0008524,0.8798577597155194,0.9377777777777779,0.8142924306535025,0.8569206842923794
ISIC_0009995,0.978858895807527,0.9804823378024989,0.9757653486125454,0.9315528813589142
ISIC_0010459,0.9770595873611312,0.9756689067440305,0.9770217313858212,0.9803627070770472
ISIC_0012099,0.9322033898305085,0.9313868613138685,0.9469509172037679,0.9258698940998487
ISIC_0012109,0.9628828828828829,0.9664623151821132,0.9675810473815462,0.9494736842105264
ISIC_0012126,0.9310144927536231,0.9346443030653556,0.9064748201438848,0.9199057714958775
ISIC_0012127,0.883785025264125,0.8848484848484849,0.8959484346224678,0.4467325068291658
ISIC_0012143,0.6434262948207172,0.5787826086956521,0.5763066202090592,0.882537946123342
ISIC_0012151,0.9740568775391758,0.9728450570904574,0.9764866196978922,0.9793176284213923
ISIC_0012159,0.3081283009145949,0.5405291894162118,0.24221319404140065,0.6096
ISIC_0012160,0.6950971859588048,0.7570300157977883,0.710979228486647,0.690634966657002
ISIC_0012191,0.817714705162711,0.8322440087145969,0.8369067694531437,0.8551755795271976
ISIC_0012201,0.9776071657069738,0.9826663267907214,0.9773396492126488,0.9670082479380155
ISIC_0012204,0.7300469483568075,0.6970489353754203,0.6587819947043249,0.3224190064794816
ISIC_0012206,0.9483231707317072,0.9451897278650825,0.9645156460547987,0.9467491786996715
ISIC_0012210,0.793062617538483,0.7606542947260324,0.7643703378674858,0.8842893751232014
ISIC_0012221,0.957357075913777,0.9608574091332712,0.9640485459125259,0.9540553211439288
ISIC_0012222,0.961941008563273,0.9531853281853282,0.9556135770234987,0.936851601262968
ISIC_0012254,0.4253331553962595,0.2057219820563509,0.5247289549359673,0.6027202598457165
ISIC_0012256,0.7550712127751402,0.7132376395534291,0.675715912076364,0.6830734810878837
ISIC_0012288,0.9619217991311014,0.9634273772204807,0.9669485011529593,0.9616580310880829
ISIC_0012306,0.9254007398273737,0.9154842689697718,0.9243954698500153,0.9383087571471562
ISIC_0012313,0.958021851638873,0.9633447880870561,0.9631323235210061,0.9647577092511013
ISIC_0012316,0.9097978227060654,0.9161747343565525,0.8961287849750862,0.9275834011391375
ISIC_0012335,0.7487386478304743,0.7512588116817723,0.7398373983739838,0.669051878354204
ISIC_0012380,0.9354943273905997,0.9379895561357702,0.9331371587379435,0.8814314351473754
ISIC_0012383,0.9748157248157248,0.974355060296138,0.9773700305810398,0.9714241581711461
ISIC_0012400,0.9121740715978849,0.91020955165692,0.9226140329762907,0.9090798293723339
ISIC_0012417,0.8250175685172171,0.8575001339788135,0.8341040948457076,0.8878770118569947
ISIC_0012434,0.9582913560346565,0.9663780954298369,0.9588607594936709,0.957382347000606
ISIC_0012492,0.9008066274253325,0.8619621342512908,0.916989247311828,0.5254112962380802
ISIC_0012513,0.7802000512952039,0.7879789059025352,0.8963971729012239,0.540358568856181
ISIC_0012538,0.935031847133758,0.9271814187068423,0.9221631759924978,0.9298469387755102
ISIC_0012547,0.6507380269724966,0.5771134983652498,0.7063946825578731,0.9029012242159987
ISIC_0012660,0.8206098843322818,0.806281640665358,0.6944914122986562,0.7677324151500247
ISIC_0012684,0.9485569620253165,0.952075702075702,0.9721542705459845,0.9632379479247228
ISIC_0012720,0.9717799293351076,0.9298237981292148,0.9421196370363846,0.9352075554579399
ISIC_0012746,0.718232044198895,0.9502028771670971,0.8560105680317041,0.7652226598000608
ISIC_0012876,0.09019754006708908,0.12372188139059305,0.11106861470205769,0.21046528482388752
ISIC_0012927,0.7529568697198754,0.742769756668016,0.767380385937087,0.8909650044766242
ISIC_0012956,0.7432498772704959,0.766859344894027,0.8246097337006427,0.8747810858143608
ISIC_0012959,0.4748907323164749,0.4430540289168851,0.5121390748326505,0.3900117164616286
ISIC_0012965,0.9270462633451957,0.9389587073608616,0.9482142857142857,0.9009523809523808
ISIC_0013010,0.9260162601626017,0.9289749798224375,0.937799043062201,0.9147982062780269
ISIC_0013082,0.9376281112737921,0.9545454545454545,0.9447743467933492,0.9353523587652883
ISIC_0013104,0.9745844692639168,0.9698474636395886,0.9681306207980441,0.961491549050357
ISIC_0013127,0.7599734443840908,0.8149469214437367,0.7826472938182464,0.9101934295363832
ISIC_0013128,0.9251389342922524,0.9274387313791447,0.935700575815739,0.9362383851329702
ISIC_0013132,0.9568230277185501,0.9492072023649556,0.9600618397320279,0.9257546913244492
ISIC_0013188,0.9295774647887324,0.9394512771996215,0.9450222882615156,0.9386138613861386
ISIC_0013215,0.9270080423495877,0.939273229818714,0.9545823195458232,0.9577639416727312
ISIC_0013232,0.9081331647703329,0.9367036580353474,0.9329224447868516,0.9343166175024582
ISIC_0013421,0.9042138566646798,0.9206379075128194,0.9217864004873706,0.8851254480286739
ISIC_0013474,0.8031413612565447,0.8394062078272605,0.8353153153153152,0.8668192835981686
ISIC_0013480,0.8673376029277218,0.9032830523513754,0.9190826482042406,0.9052092228864218
ISIC_0013486,0.9780286847726579,0.978582202111614,0.9761941330056827,0.9738126941855304
ISIC_0013487,0.9411505400044082,0.929185969556585,0.9427757070817804,0.8731658291457286
ISIC_0013488,0.7826780021253985,0.8092515592515592,0.8230611196712891,0.8364652107668867
ISIC_0013489,0.9670046676323837,0.9607288721332077,0.9624530663329162,0.942563945474039
ISIC_0013490,0.9725408411539798,0.9763688760806917,0.9776697905819738,0.9569213095921884
ISIC_0013491,0.9489759677992187,0.9455684007707128,0.9500296735905045,0.9592094679995404
ISIC_0013492,0.9709364908503768,0.9755310567356816,0.9544144616190726,0.9515381373788453
ISIC_0013493,0.606053696631135,0.5665044844363679,0.5660001172814167,0.6593936735924566
ISIC_0013494,0.9659171597633136,0.9743949491406525,0.9621582905574788,0.9673611111111111
ISIC_0013495,0.9515595802788559,0.9553039332538737,0.9547458125183662,0.9370805369127517
ISIC_0013497,0.8754863813229572,0.8991696322657177,0.9231914260196488,0.9080745341614908
ISIC_0013498,0.957920792079208,0.9656504345426955,0.9581307401404645,0.967887323943662
ISIC_0013499,0.9513604370206954,0.9441581659480494,0.9563555272379739,0.9258264462809918
ISIC_0013500,0.9454369869628199,0.9516285069332474,0.9587394411955815,0.9490999379267536
ISIC_0013501,0.8675074762709661,0.8758068680609346,0.8642297650130548,0.8572179167213977
ISIC_0013516,0.8027632877484844,0.8475725522104692,0.8468639695900081,0.6733326667333266
ISIC_0013517,0.955595026642984,0.9263420724094882,0.9371146732429099,0.8379833578071464
ISIC_0013518,0.8079082826392139,0.7756143348817061,0.817494920903052,0.8909827365867394
ISIC_0013523,0.9370755998189226,0.9441923774954627,0.944860449285228,0.9425079221367134
ISIC_0013525,0.9571305265176944,0.8724245577523413,0.9327407407407408,0.939214735821619
ISIC_0013526,0.8459869848156182,0.8375819373634377,0.8,0.919431279620853
ISIC_0013527,0.0,0.0,0.0,0.6926829268292682
ISIC_0013530,0.5859766277128547,0.5836712512018729,0.46363141665155094,0.4245524296675192
ISIC_0013549,0.7877505290675962,0.7854826640059865,0.7564806538117738,0.7961429101248609
ISIC_0013552,0.2978642257818459,0.2699619771863118,0.5191093386507145,0.20815565031982944
ISIC_0013553,0.9728610122683096,0.9800219538968167,0.9615211521152116,0.9699476151089055
ISIC_0013554,0.9491525423728814,0.9454083791790098,0.9483606557377049,0.8337912087912087
ISIC_0013558,0.9336294103133481,0.9444444444444444,0.941032542206998,0.931068439192516
ISIC_0013559,0.951284046692607,0.9610802223987291,0.9437924644842496,0.9376927822331895
ISIC_0013561,0.9208217656857302,0.9429657794676807,0.9214155885812039,0.8926901585129433
ISIC_0013562,0.9330113130799542,0.9436017113963439,0.9431254891729716,0.9431627787085964
ISIC_0013567,0.0,0.02578981302385558,0.0033233632436025264,0.016414141414141412
ISIC_0013568,0.929192546583851,0.947502116850127,0.9405899459908599,0.9118515394348375
ISIC_0013572,0.9141864001737997,0.8973813072173727,0.8902940246601329,0.9640965273690406
ISIC_0013573,0.8087853807574796,0.7600151786198298,0.7176103524116414,0.699960087806825
ISIC_0013578,0.93985812686337,0.9327057881033447,0.9049817272552414,0.8402524668859455
ISIC_0013579,0.9426741881384356,0.939324781616432,0.9302325581395349,0.8261689536320479
ISIC_0013580,0.9259904222899433,0.936436112906701,0.9361702127659575,0.942578548212351
ISIC_0013581,0.9273207004077716,0.914462711460567,0.8979107312440645,0.9173435260391782
ISIC_0013584,0.7762861318207713,0.5583825998102329,0.6905226003582342,0.4281978505596836
ISIC_0013585,0.9432451504197928,0.9432215208983337,0.9341262051844582,0.8988687007199176
ISIC_0013592,0.897240164415737,0.9136094674556213,0.8907657657657657,0.916320474777448
ISIC_0013594,0.988964970856205,0.9913198119998307,0.9913543855690168,0.9539828352093845
ISIC_0013595,0.9503816793893131,0.9001751313485115,0.920845921450151,0.933857236411264
ISIC_0013596,0.8228980322003577,0.7924281984334204,0.7649456521739131,0.4863013698630137
ISIC_0013597,0.7761806981519508,0.8505452212957024,0.8336594911937377,0.8531468531468531
ISIC_0013599,0.9406779661016949,0.8995983935742973,0.9194591416813639,0.9415501905972045
ISIC_0013601,0.9265993265993266,0.9315371024734983,0.907639188605956,0.9487468954617295
ISIC_0013603,0.9450171821305842,0.953037483843171,0.9415279556124627,0.9164166309472781
ISIC_0013606,0.9254405784003614,0.9435127978817299,0.9218419940853402,0.890207715133531
ISIC_0013610,0.9228995901639344,0.9286082474226803,0.9198388982720541,0.9655427024366231
ISIC_0013618,0.9575299843097627,0.9522750088178635,0.9191504371268046,0.8848554142251441
ISIC_0013621,0.5686795373256082,0.5560854152599595,0.5844021514273893,0.5020030209496289
ISIC_0013625,0.9707283866575902,0.9705546678840448,0.9693717862731948,0.9775474956822107
ISIC_0013626,0.8737923010774444,0.8384796955537358,0.8434693976605349,0.8493605389046177
ISIC_0013632,0.8858944954128442,0.7035286358140047,0.66362066083468,0.3912995955842168
ISIC_0013634,0.9237587816492998,0.9184067876502475,0.9404985136062199,0.8959930981595092
ISIC_0013635,0.7946030598723045,0.7353721547269935,0.736912215265752,0.8636761214544546
ISIC_0013637,0.9637209302325582,0.9613020714773503,0.9530710065767473,0.9622000905387054
ISIC_0013639,0.967871485943775,0.9624613922546923,0.9655745489078823,0.9584694353709753
ISIC_0013643,0.9640358014646053,0.9596278451570028,0.953515690552106,0.9632836299502967
ISIC_0013644,0.7501051745898191,0.7620736413893815,0.8834779363746619,0.7948615014050582
ISIC_0013651,0.7306459773992242,0.6456721252474357,0.6352343820835978,0.8833361553905322
ISIC_0013652,0.7787728026533998,0.84736355226642,0.8132433301189329,0.8826895565092989
ISIC_0013656,0.9156293222683265,0.9094202898550724,0.9181818181818182,0.9156736938588451
ISIC_0013663,0.871499644633973,0.8647462665439876,0.8197027884454834,0.8869236088364814
ISIC_0013664,0.8658865886588659,0.8934154429180482,0.8209351753453773,0.8659252394192154
ISIC_0013667,0.9571564885496183,0.9788110653325487,0.9719807701646189,0.9575211915138164
ISIC_0013670,0.9258241758241759,0.8205904617713854,0.8484848484848484,0.2944220816561242
ISIC_0013671,0.9564107799101673,0.9754122938530735,0.9564061941023151,0.9711080222398729
ISIC_0013672,0.8750874737578727,0.8652137394456478,0.8521233795261511,0.9343204566134502
ISIC_0013674,0.8603008658872352,0.853392211963067,0.8340613136302405,0.8779165684657082
ISIC_0013675,0.9611224161936383,0.9606112785191563,0.9532955041466609,0.9535232383808095
ISIC_0013676,0.9427232193895049,0.9462805224304373,0.9480695416572589,0.9547252747252747
ISIC_0013680,0.8463747307968413,0.9207369323050557,0.849689011748445,0.6641178136505239
ISIC_0013682,0.9640666082383873,0.9385221078134465,0.92877961288394,0.9265517534176786
ISIC_0013684,0.8178987634552086,0.8994048199824373,0.6974689231690879,0.23207307663588622
ISIC_0013685,0.7823941577025559,0.795913471150386,0.812172295759878,0.7567976889960876
ISIC_0013687,0.9348659003831418,0.9369658119658119,0.9375966993295514,0.9324324324324326
ISIC_0013688,0.9764540776547637,0.974950053788228,0.9734675205855443,0.963112213267204
ISIC_0013689,0.8943089430894309,0.9041811846689896,0.8703261734287988,0.8624898291293734
ISIC_0013690,0.6707638279192273,0.7103918228279387,0.6684256816182937,0.7372810675562969
ISIC_0013691,0.9538398969701077,0.9164066562662505,0.9322078957862554,0.9483723823346465
ISIC_0013695,0.9223972905315859,0.9430220512061567,0.9107644305772231,0.8149239077074129
ISIC_0013702,0.7854466950282558,0.8867167044859487,0.9138669673055242,0.8924892952204607
ISIC_0013706,0.8462031811185223,0.8164678246893737,0.804299525611001,0.8655276381909547
ISIC_0013707,0.9416431479145262,0.9577919168384262,0.9535199080471646,0.6309854356528405
ISIC_0013709,0.6746690203000882,0.7573862696443342,0.601914267625042,0.6486194607437273
ISIC_0013712,0.8696330991412958,0.8980761358984853,0.8859753675009931,0.9067005937234945
ISIC_0013713,0.957220971373432,0.9596059113300492,0.9525930639516386,0.9546364242828553
ISIC_0013719,0.9612661391087047,0.9639730156451846,0.9548404916448004,0.9591273128969898
ISIC_0013721,0.6621557076898583,0.713760906168682,0.6298711886515571,0.25028630921395106
ISIC_0013725,0.8081683476528453,0.8214388904940769,0.7037628780783428,0.6821122014806069
ISIC_0013731,0.9670061099796334,0.9713890808569454,0.9730769230769231,0.9273397199705231
ISIC_0013736,0.976244494861871,0.9792928956654905,0.9740614789624592,0.966081718177056
ISIC_0013737,0.9361970941250789,0.9451530612244898,0.9426020408163266,0.9076831447290055
ISIC_0013740,0.1444234404536862,0.14899309956344178,0.3018087855297158,0.3422878042628327
ISIC_0013742,0.9149096385542168,0.9167893961708395,0.9264487369985142,0.9229607250755286
ISIC_0013747,0.8926462072958888,0.8929026282273937,0.8289755679382769,0.7795009253940902
ISIC_0013748,0.8632640201638311,0.8637920298879203,0.8615161524208491,0.8867543788844944
ISIC_0013749,0.7588775333448814,0.7342663202882763,0.7645057150335921,0.8243484805720199
ISIC_0013758,0.7756799999999999,0.7672025723472669,0.7718734949430084,0.7744134432466707
ISIC_0013762,0.8767709713586791,0.7956366444637513,0.817913853760578,0.789446366782007
ISIC_0013765,0.5481779341543102,0.7741612418627941,0.7527950840658871,0.4740887014997064
ISIC_0013772,0.9579769431015246,0.9564570152586528,0.9586776859504131,0.9378277153558052
ISIC_0013775,0.967389505048833,0.9659841479524439,0.9703593310150687,0.9657954178767344
ISIC_0013777,0.926489849377865,0.9249538486234851,0.930035899481452,0.9264785465790492
ISIC_0013778,0.9670202283660814,0.9608862762830658,0.9690816267997476,0.955682710647369
ISIC_0013782,0.955965374482499,0.9535896478785617,0.962821492233257,0.9438061938061938
ISIC_0013783,0.9009420631182289,0.9136788641348262,0.9000233808744447,0.9244707688932763
ISIC_0013789,0.8847695390781564,0.9178082191780822,0.8946830265848671,0.924057355284121
ISIC_0013792,0.9714851921171418,0.9712501345967481,0.9735252114687465,0.9759811280291658
ISIC_0013793,0.9758462781718596,0.9770592485549133,0.9788497884978851,0.9570279061804485
ISIC_0013795,0.7964757709251101,0.682738669238187,0.7660343270099368,0.8288590604026846
ISIC_0013796,0.9261511728931364,0.916256157635468,0.9341935483870967,0.9472810294728103
ISIC_0013797,0.9166193987521271,0.8815052041633306,0.9125344710963109,0.9468557666577468
ISIC_0013798,0.8179190751445086,0.8196248196248197,0.8149210903873744,0.7745504840940526
ISIC_0013799,0.9588041022075439,0.9566286215978929,0.952776336274001,0.9522160664819945
ISIC_0013800,0.9419764279238441,0.9400859145376441,0.9377519032691446,0.9307282415630551
ISIC_0013801,0.9528462425207225,0.9476715211252008,0.9295504540583225,0.9484638255698712
ISIC_0013802,0.9535452322738387,0.9492635024549918,0.941747572815534,0.9199512393336042
ISIC_0013803,0.9185393258426967,0.9315866084425036,0.9124036440084092,0.9079584775086506
ISIC_0013804,0.9357080799304952,0.9415929203539822,0.9292661361626878,0.905852417302799
ISIC_0013805,0.8536585365853657,0.8379819207293517,0.8378023336681863,0.8618993567915249
ISIC_0013806,0.9525368248772504,0.9584303292317926,0.9576719576719577,0.9473331096947333
ISIC_0013807,0.8417266187050361,0.8788177339901478,0.8431001890359169,0.7693588676103248
ISIC_0013808,0.9353806781829815,0.925294888597641,0.946236559139785,0.9361179361179361
ISIC_0013815,0.9472837022132797,0.9237817576009997,0.9157986111111112,0.9058867641544807
ISIC_0013816,0.5486255294410763,0.6926912887642201,0.6961660857705713,0.9347875742348103
ISIC_0013817,0.930901569991539,0.9098054250934534,0.9225959261013738,0.9224966999811428
ISIC_0013819,0.8746045441472534,0.8365598222786417,0.7741711508418676,0.8306065113204429
ISIC_0013828,0.57599945422295,0.5946874053125948,0.5087060674317995,0.8880531793744537
ISIC_0013830,0.9477031802120142,0.9673569673569673,0.9501069137562367,0.938122332859175
ISIC_0013831,0.9610948191593353,0.9528878375714567,0.9633099141295862,0.9642515771363028
ISIC_0013832,0.6872736223933609,0.866045673076923,0.8954622802041974,0.846917744050965
ISIC_0013835,0.7979824794265994,0.9117761368052857,0.7171594764905478,0.5151462395543176
ISIC_0013836,0.872852233676976,0.8362139917695474,0.8250101502233049,0.8595600676818951
ISIC_0013837,0.9048316251830161,0.9379418695993715,0.8904899135446686,0.9296407185628742
ISIC_0013839,0.8872870249017039,0.9354604786076867,0.902964959568733,0.9244505494505495
