filename,my_socre,unet_score,unetplus_score,ege_score
ISIC_0013840,0.8834536519776542,0.895759096612296,0.9099715993239594,0.7959965928449745
ISIC_0013841,0.961886451029179,0.9746044719481582,0.966261346120911,0.9379469688634613
ISIC_0013843,0.9355992844364938,0.944647201946472,0.9309617123907146,0.928709055876686
ISIC_0013844,0.9371059013742927,0.9489144316730523,0.9554655870445344,0.9202453987730062
ISIC_0013845,0.9027672765764403,0.9450166376168594,0.9380308273041836,0.9073958980733374
ISIC_0013861,0.6567140046888895,0.6855470295071593,0.6899687261832803,0.5469173589855707
ISIC_0013862,0.9567941625522972,0.9594501718213058,0.9595808083838323,0.9029965097471695
ISIC_0013863,0.6680896478121665,0.6787330316742081,0.30161054172767204,0.4755996691480562
ISIC_0013864,0.9186065065153798,0.9417143260608628,0.9343842507673029,0.9575687672573485
ISIC_0013865,0.9796066346415299,0.9816106531388713,0.975280488917267,0.9728920964618906
ISIC_0013874,0.9789589197957919,0.9723048109563386,0.9790283034587827,0.9823681158734291
ISIC_0013876,0.9362451567453329,0.9254901960784313,0.9220314735336195,0.917529453766512
ISIC_0013879,0.9049265341400172,0.9332773814519512,0.945273631840796,0.9446028513238288
ISIC_0013886,0.9417915650052283,0.9416315049226441,0.9582626399728538,0.9051943334544134
ISIC_0013888,0.9665738161559889,0.9239999999999999,0.9515108924806747,0.9125827814569536
ISIC_0013890,0.8623343648337698,0.8446679438058747,0.8612866634257009,0.6226034308779012
ISIC_0013896,0.9411860144398475,0.9500246588854185,0.9589611254474318,0.9428813559322035
ISIC_0013898,0.9630668536699392,0.9662224976758599,0.970486656200942,0.9510596127458453
ISIC_0013910,0.886105675146771,0.832302655511095,0.8262436914203317,0.92099519860323
ISIC_0013918,0.9750905797101448,0.9700192329449032,0.9677636751656745,0.9751094722286241
ISIC_0013921,0.9707941105479122,0.9708785784797631,0.9640602234094221,0.94123384540356
ISIC_0013922,0.9672094579522642,0.9687430724894702,0.967684816290394,0.9457116788321168
ISIC_0013927,0.8775364389825665,0.8760059824798803,0.8920014219694276,0.9386945307850011
ISIC_0013929,0.5087198515769944,0.6025244271358532,0.6554481281991235,0.6265974167976491
ISIC_0013933,0.8033956470694483,0.8671989011932355,0.8075607560756076,0.8689643960331653
ISIC_0013935,0.935946797339867,0.9437016185784659,0.9293421510616081,0.9367945823927766
ISIC_0013936,0.8736664795058955,0.84244721169464,0.9079682446339312,0.9314982796371599
ISIC_0013942,0.9220287660862984,0.8383342425895617,0.9188980928530148,0.8943303823695612
ISIC_0013945,0.5619208087615839,0.5477707006369427,0.6359424530602292,0.7001173708920189
ISIC_0013946,0.8072731139348185,0.7546100866474117,0.8119459687631913,0.8635260816821673
ISIC_0013958,0.7874928819174819,0.8003290150113098,0.8430756762232802,0.6120514943053692
ISIC_0013961,0.6343787217149662,0.4412689339811375,0.29315628192032683,0.6119942196531791
ISIC_0013962,0.9553656220322888,0.9490909090909091,0.9370503597122302,0.932788374205268
ISIC_0013965,0.619724469713536,0.7388611388611389,0.7199351044412898,0.7110475801511129
ISIC_0013967,0.9720113851992409,0.981065506291897,0.9755125951962509,0.9593255098553036
ISIC_0013969,0.9587797806630531,0.9392211573456265,0.9506096809951965,0.955527950310559
ISIC_0013970,0.8161434977578476,0.809116809116809,0.7298245614035088,0.8778409090909092
ISIC_0013971,0.8033333333333333,0.7736757624398074,0.8041237113402062,0.845878136200717
ISIC_0013972,0.7340171203825094,0.5890799503634108,0.7429952420512046,0.4130726471152003
ISIC_0013975,0.8998646820027064,0.8907749077490774,0.918044402456306,0.8580425085279455
ISIC_0013980,0.8755617542228421,0.6930741190765493,0.8002309468822171,0.7901371381077712
ISIC_0013981,0.8111219512195121,0.8296268375424048,0.7974061290659973,0.11934900542495479
ISIC_0013982,0.7393966216714611,0.6274115388132029,0.748720488690771,0.5714124612348465
ISIC_0013983,0.8011889035667107,0.7120808940926024,0.7629919918214346,0.6442577030812325
ISIC_0013984,0.9674575263757493,0.9649105659270845,0.9719598289748433,0.9681891931756723
ISIC_0013986,0.6661067954370494,0.6771238200999444,0.6483228139848238,0.6372086372086372
ISIC_0013995,0.9536423841059604,0.9646892655367232,0.969233443420824,0.9672407970280311
ISIC_0013996,0.9102205110255512,0.9514183794802106,0.9670826702403886,0.9010347572300345
ISIC_0013997,0.9721352536005009,0.9698900748765333,0.9549697068937284,0.9420181845282457
ISIC_0014001,0.934110387384299,0.9571583168884079,0.9635817778357916,0.9639673571876961
ISIC_0014004,0.8692307692307693,0.8584732263203039,0.8514827418570733,0.8586310435688461
ISIC_0014013,0.9729220837442839,0.974795211090107,0.9732219462632649,0.9738229250424372
ISIC_0014026,0.9549203913293689,0.9623830437273249,0.9535626997555932,0.9606544604596805
ISIC_0014028,0.9370125974805038,0.9245624622812312,0.91527446300716,0.936915182613945
ISIC_0014029,0.9614604462474644,0.9701632576468381,0.9758184523809523,0.9579894973743436
ISIC_0014031,0.9665809768637532,0.9181258873639375,0.9603612644254892,0.9214659685863874
ISIC_0014032,0.9083683964469378,0.8976412995104583,0.9070564055720484,0.7132222616093584
ISIC_0014037,0.9076791206574901,0.8937101281172563,0.9252136752136751,0.7694622361690238
ISIC_0014038,0.786371237458194,0.806086777709233,0.8118285071114295,0.7590039542588436
ISIC_0014044,0.9057799688113084,0.9178224174522482,0.8927195295071993,0.9038038038038038
ISIC_0014045,0.33362356697141193,0.22613139403469118,0.3696545059193042,0.2491276303267421
ISIC_0014046,0.8673139158576051,0.8627450980392157,0.8444173276388041,0.7785087719298247
ISIC_0014049,0.956386292834891,0.9650285714285715,0.9551639527102387,0.9366585742661665
ISIC_0014055,0.9019292604501608,0.8707381234848094,0.8699808795411088,0.8296355841371919
ISIC_0014061,0.9528112449799196,0.9463366007642466,0.956828489837057,0.7382863059798085
ISIC_0014062,0.8593908058896257,0.9558708524187242,0.8354179566563468,0.941747572815534
ISIC_0014066,0.9507892293407614,0.9517946335230574,0.9680094786729857,0.9273834621691263
ISIC_0014069,0.8245741738244285,0.7781665500349895,0.8098510882016037,0.6818826868495742
ISIC_0014072,0.42210182389676987,0.5888184054298977,0.6412863476913763,0.6586034737360242
ISIC_0014073,0.9004283407064111,0.8920583238958097,0.8822544444048595,0.9080586447583743
ISIC_0014074,0.766597510373444,0.8388683886838868,0.43394010569583086,0.05667177914110429
ISIC_0014076,0.9341388092572315,0.9296820437419593,0.9299135617011846,0.9468587623996222
ISIC_0014079,0.7385979495705182,0.7671232876712328,0.7490586185578598,0.8834600339508452
ISIC_0014080,0.7930174563591024,0.6730478589420655,0.6063907044299202,0.5529801324503311
ISIC_0014081,0.9372301560943208,0.9488465396188566,0.9544217687074829,0.9081665077851921
ISIC_0014082,0.8037583554042124,0.7843299231111394,0.6970040931448422,0.6731813246471227
ISIC_0014083,0.8364289994008388,0.8188594856503913,0.8926662390421211,0.9025007593398805
ISIC_0014088,0.9594254937163375,0.9620161363430333,0.9639189312005817,0.9545372866127584
ISIC_0014089,0.9231905465288035,0.8193760262725781,0.8933231005372217,0.14478080388782016
ISIC_0014092,0.9496456546064902,0.9226340410219502,0.9245136186770428,0.8935714285714286
ISIC_0014093,0.9572093023255814,0.9345839345839346,0.9509734928454141,0.9668419849073863
ISIC_0014094,0.8727272727272727,0.8167938931297709,0.8574938574938574,0.8672350791717418
ISIC_0014099,0.8734593262119966,0.8965582272512966,0.8628419964957994,0.861484780313117
ISIC_0014108,0.8765350745821602,0.861749700825093,0.8713397253174398,0.8632197414806111
ISIC_0014114,0.9168847352024921,0.898880305529034,0.9160182236019836,0.8697462681300068
ISIC_0014120,0.8910828025477707,0.9054814814814814,0.9138305575669804,0.8653167864141085
ISIC_0014127,0.9668449197860962,0.9807302231237321,0.9713046379713046,0.9679762297788048
ISIC_0014131,0.8377316114542391,0.8550884955752213,0.8640350877192982,0.9047120418848167
ISIC_0014132,0.9196777428166385,0.9511446429231851,0.9609878701781226,0.8845081640780565
ISIC_0014133,0.9653475743302032,0.9623637320502219,0.9628663704871799,0.9765933701324163
ISIC_0014136,0.8918982571832313,0.8918187168922896,0.9212062256809338,0.9357524543308064
ISIC_0014139,0.9654055304870994,0.9673172421757708,0.9549463647199047,0.9280036862112659
ISIC_0014144,0.9601092896174863,0.957345971563981,0.9524560021013921,0.9434759640781828
ISIC_0014149,0.668974042027194,0.6683156072223596,0.5585006693440429,0.6338492768332911
ISIC_0014150,0.980259990370727,0.9696733300828865,0.9750820938767626,0.9543775397118582
ISIC_0014151,0.9322084707293049,0.902555550547618,0.9445680143050286,0.9281834902088067
ISIC_0014156,0.9731104651162791,0.9764202810018326,0.9702615549982085,0.8626790227464196
ISIC_0014157,0.8787857689897655,0.8413007039892725,0.8564783144068957,0.8366319074980492
ISIC_0014158,0.9493192133131618,0.9737034331628925,0.9694290976058932,0.9473309608540926
ISIC_0014162,0.8024928092042186,0.8655635987590486,0.8163862472567667,0.9029072956664839
ISIC_0014163,0.9674216568414521,0.9564231854558911,0.9514691740570574,0.9382163473604953
ISIC_0014164,0.9725418938017364,0.9675939774653505,0.9745754195558235,0.9714172290591504
ISIC_0014166,0.8427042000449202,0.8952775344429401,0.8219529579472559,0.8762065267351002
ISIC_0014169,0.8988020176544766,0.8975641232456848,0.9093922651933702,0.9008082292432036
ISIC_0014171,0.8199666680216251,0.880519580338957,0.7963845930594138,0.45511148954286634
ISIC_0014173,0.9202453987730062,0.8543474247738602,0.885589705413166,0.9300300097023849
ISIC_0014174,0.9322191272051996,0.9275766016713093,0.9223702342673402,0.9254937163375224
ISIC_0014178,0.9635083226632524,0.9635863408318499,0.9634498236614298,0.9525428968928737
ISIC_0014179,0.947799385875128,0.9630487961890049,0.9697168757800697,0.8991094445746427
ISIC_0014183,0.6629834254143646,0.6662486563955572,0.666890305266689,0.6707598519486174
ISIC_0014185,0.9666771785977084,0.9659150498164657,0.9666631831957362,0.960511392927106
ISIC_0014187,0.5789473684210525,0.46277856804172585,0.5345188284518828,0.6921119592875318
ISIC_0014189,0.8152326268681922,0.82902989057913,0.7220887805056931,0.8645640074211502
ISIC_0014190,0.6340914208511597,0.8151607688162387,0.8385574654533199,0.684029484029484
ISIC_0014191,0.9207556935817804,0.9077798861480076,0.9020713261017291,0.729762678803641
ISIC_0014195,0.9306333476949591,0.9362068965517241,0.9498725573491928,0.9154872624342903
ISIC_0014197,0.9782102813623863,0.9804106432013409,0.9819105046017137,0.9802524749882142
ISIC_0014211,0.9790979097909791,0.9819195214790648,0.9748641304347826,0.9575406490685274
ISIC_0014212,0.9549262429429977,0.9602960054368346,0.9621611843097055,0.9724770642201834
ISIC_0014216,0.9550870760769936,0.9694857628559287,0.9699610763242511,0.96885225003187
ISIC_0014217,0.8709330211303511,0.911598177119296,0.894858407251412,0.8377121307353864
ISIC_0014222,0.771912862192948,0.7618504435994929,0.7821533305404273,0.6306685044796692
ISIC_0014225,0.9150280898876404,0.920979020979021,0.906951871657754,0.914
ISIC_0014229,0.9203595647374232,0.918473959157828,0.9611377542583099,0.9323971260613979
ISIC_0014238,0.9675113710201428,0.9772103819371175,0.9751360580514352,0.9735984011780794
ISIC_0014248,0.6022566995768688,0.4608742579600647,0.44340602284527514,0.7806691449814127
ISIC_0014249,0.9663912317506529,0.9435696086211938,0.9133561240127314,0.9016050244242848
ISIC_0014253,0.9717465753424658,0.9579087284005317,0.9625761531766753,0.9292604501607716
ISIC_0014263,0.9517738359201774,0.9456673168013374,0.9435551811288964,0.888775769916009
ISIC_0014264,0.9588477366255145,0.9658901098901099,0.9595554981263729,0.9767041295267622
ISIC_0014272,0.8638822381839142,0.8749122807017544,0.8284165058358607,0.6762181715015249
ISIC_0014273,0.8584976667168448,0.8984097015467286,0.8943728616146174,0.9326002347562858
ISIC_0014274,0.8883420486004306,0.8494897959183674,0.8774113254511512,0.9018181818181819
ISIC_0014286,0.934819897084048,0.9665306122448979,0.9533333333333334,0.9314641744548287
ISIC_0014289,0.9815310045127863,0.9776411864197022,0.9811304966319401,0.9818437778191832
ISIC_0014290,0.9575992833681697,0.9581409206018173,0.9579530151129731,0.9621464829586656
ISIC_0014291,0.887141858839972,0.9222438446569083,0.918002204697702,0.9278696783944916
ISIC_0014299,0.7446153846153845,0.6191446028513238,0.6748057713651499,0.6966707768187422
ISIC_0014302,0.9560594214229867,0.9651329406145519,0.95559337768838,0.9428352490421457
ISIC_0014308,0.9488060949549382,0.9467927326659251,0.9570656809781064,0.9647546648237733
ISIC_0014310,0.9739485247959825,0.9751700142337498,0.9677317304650428,0.9613310737944848
ISIC_0014311,0.9347076996197718,0.9464928465563656,0.9387005385884625,0.8958751519606457
ISIC_0014316,0.9650903689031939,0.9760962743158589,0.9708120766078447,0.9288598943771358
ISIC_0014317,0.9450625869262865,0.9563655952594721,0.9477715877437326,0.9197104864500926
ISIC_0014324,0.870889994472084,0.871498346365289,0.8742190501223236,0.82823148461915
ISIC_0014325,0.937245151665838,0.9501622544833476,0.8931830381105743,0.959724683112989
ISIC_0014327,0.9167540639748295,0.9034730247551851,0.9157115724670902,0.8972250162712265
ISIC_0014328,0.4182718767198679,0.44501555525497094,0.43846780766096166,0.5789864029666255
ISIC_0014331,0.8307430391564612,0.8042830644707998,0.8346754313886606,0.8167533442723252
ISIC_0014337,0.8929574026608079,0.8873256519102486,0.816700156284885,0.8703349282296651
ISIC_0014341,0.9328763404370843,0.9651744557996095,0.9246569490251029,0.9560557341907824
ISIC_0014346,0.8916129032258064,0.8989637305699482,0.891994917407878,0.9030579050097592
ISIC_0014347,0.8236379360046122,0.8669155594597562,0.8463207074920741,0.7828749711116245
ISIC_0014353,0.9271817676486936,0.9100112485939259,0.9245179063360881,0.9158785465405674
ISIC_0014357,0.86420130399348,0.9158521269043849,0.9034530607888136,0.9132789845160585
ISIC_0014360,0.9490287232276274,0.9728801922416752,0.965245677110084,0.9288852725793327
ISIC_0014361,0.9602649006622516,0.9542353610005685,0.9623097710140804,0.9519139081868954
ISIC_0014365,0.950765189890381,0.95524658411614,0.9729934838929161,0.9779934776468171
ISIC_0014366,0.9645269162677857,0.9546659931809572,0.9293166244829927,0.8157534966873488
ISIC_0014372,0.7677773522277543,0.7591960561243837,0.7567882482678263,0.803507183531486
ISIC_0014382,0.9578536585365854,0.9420851895772572,0.9321430840587077,0.9534929101079745
ISIC_0014385,0.9345351371924847,0.9316515928135332,0.9274362711984926,0.9231890394986154
ISIC_0014393,0.5761648134251994,0.4787570621468927,0.45108059193016076,0.41881607845140206
ISIC_0014394,0.9401606425702811,0.9595092024539877,0.9559877175025588,0.9504716981132074
ISIC_0014395,0.9569517709118311,0.9756003657538861,0.9693521396127182,0.9680207433016422
ISIC_0014397,0.9752537812385339,0.9710806697108068,0.9698265230617445,0.9631772533785179
ISIC_0014410,0.8228056684609469,0.7436991869918699,0.7898619704902426,0.5893054024255788
ISIC_0014422,0.8459591357349696,0.881982377932651,0.8865161443119918,0.9340543905380695
ISIC_0014428,0.9607207207207208,0.9595977733884,0.962576466354804,0.9589325940045053
ISIC_0014430,0.978555732363416,0.9785362153962835,0.9754267779223761,0.9705461393596986
ISIC_0014431,0.9273979862215156,0.928495197438634,0.9448491155046825,0.9255372313843079
ISIC_0014432,0.8833943833943834,0.9011609664261061,0.9140300415468201,0.8627678054429648
ISIC_0014433,0.8180806675938804,0.8267382702091578,0.802301685162351,0.8841917237272998
ISIC_0014438,0.9676187445301933,0.9606424425538683,0.9520045172219086,0.9658331456033642
ISIC_0014440,0.8899707887049659,0.9138276553106212,0.8773946360153257,0.8625954198473282
ISIC_0014441,0.9556840077071291,0.958682461716267,0.9619925136769364,0.9655657062543922
ISIC_0014453,0.9626865671641792,0.967460927491673,0.9686234817813765,0.9614900578907627
ISIC_0014458,0.9379151025122725,0.952058657642414,0.9474885844748857,0.8305444261135989
ISIC_0014469,0.9505519431422955,0.9338071968014217,0.9299719887955181,0.9067126635043841
ISIC_0014473,0.8992217898832685,0.7650140460101739,0.7851221151691687,0.6251373510269631
ISIC_0014475,0.9623180131316015,0.9636028891091912,0.9654008438818567,0.9649098280441772
ISIC_0014476,0.8446455505279034,0.8281173193511387,0.8316603587296363,0.7266982622432859
ISIC_0014480,0.8485521482873494,0.8263973532996692,0.8275202226667827,0.8537414965986395
ISIC_0014486,0.8444796201028888,0.8946684005201561,0.9082346225203368,0.8589217114849648
ISIC_0014490,0.9295227524972253,0.9405436013590034,0.9331866923288424,0.9135802469135803
ISIC_0014498,0.9646280991735536,0.9621814640480442,0.9579015544041452,0.947695325269696
ISIC_0014501,0.9667309546769528,0.9677026944833038,0.9713593702694521,0.9571629213483146
ISIC_0014502,0.9221767115272089,0.9088435374149659,0.8977718060687493,0.8704753597906674
ISIC_0014504,0.9415177688402453,0.9120142920946851,0.9274083684722674,0.9195042400521852
ISIC_0014507,0.9416926451910865,0.9584717607973423,0.9669223394055609,0.9341657207718502
ISIC_0014511,0.9441056910569106,0.9403905447070915,0.9392670157068063,0.9110764430577223
ISIC_0014515,0.9530914516539903,0.9720638742343235,0.9745516410292763,0.945464114203013
ISIC_0014516,0.968384074941452,0.9630250089745124,0.9625732392682051,0.9677790563866514
ISIC_0014518,0.770594620673019,0.5727672035139092,0.5889025893958076,0.8431579476355596
ISIC_0014522,0.887189292543021,0.8168822328114363,0.8108108108108109,0.8614985403827441
ISIC_0014525,0.831761275938947,0.5532054077627562,0.4161062817779235,0.37771290772940724
ISIC_0014526,0.8368522072936659,0.9022499527320854,0.8447248510339992,0.9281811085089773
ISIC_0014527,0.9471903150469472,0.9280468439857086,0.945874001774623,0.9180643917486022
ISIC_0014529,0.9465186680121089,0.9495967741935484,0.9481481481481482,0.8615664845173041
ISIC_0014535,0.9595503956222731,0.9571206398578093,0.9595631641086186,0.9605578557419917
ISIC_0014537,0.8198130097473642,0.8207933227989141,0.8009474801927633,0.861007151591507
ISIC_0014543,0.9413861386138612,0.9171281453414942,0.9558473787612449,0.9026011011961269
ISIC_0014545,0.9737827715355806,0.9755107219895952,0.9756221432199085,0.9637883008356547
ISIC_0014547,0.9278794402583423,0.9148325358851673,0.9085487077534792,0.10578731880048689
ISIC_0014554,0.8816822630956223,0.9161503510945891,0.898277406100195,0.9348462664714495
ISIC_0014557,0.8790638920284556,0.9207248018120046,0.8772485063781689,0.6888272033310201
ISIC_0014558,0.8577402676399026,0.8752224027229829,0.8660142007292266,0.9509491654987896
ISIC_0014568,0.8882833787465941,0.8631465517241379,0.8304959289415248,0.8264233287046221
ISIC_0014569,0.9669365416798588,0.9607483328111712,0.9708102209693552,0.9597282438653734
ISIC_0014570,0.9071397911003004,0.8975791433891993,0.8858434174077855,0.8935994494150035
ISIC_0014571,0.8344403444034441,0.8175463967221017,0.8241010689990281,0.7813867772402672
ISIC_0014572,0.947284978200555,0.8354666046078659,0.9037130270610446,0.9182132343530015
ISIC_0014573,0.91672218520986,0.9085679063077872,0.907516891891892,0.8867015706806283
ISIC_0014576,0.823076923076923,0.8986679352997146,0.8956762192056309,0.6123913563511683
ISIC_0014577,0.8348817567567567,0.9187266791044776,0.8236642016456619,0.8780812791472352
ISIC_0014578,0.8321079665625946,0.8349814585908528,0.7757909215955984,0.7519635165948823
ISIC_0014579,0.8831109694458358,0.881641193595342,0.8622832842656198,0.8941250111776805
